date,ipca_acc
2006-05-02,0.003331723277
2006-05-03,0.006663557558
2006-05-04,0.009995502846
2006-05-05,0.01332755915
2006-05-08,0.01665972646
2006-05-09,0.01999200479
2006-05-10,0.02332439415
2006-05-11,0.02665689453
2006-05-12,0.02998950594
2006-05-15,0.03332222838
2006-05-16,0.03665506187
2006-05-17,0.03998800639
2006-05-18,0.04332106196
2006-05-19,0.04665422857
2006-05-22,0.04998750624
2006-05-23,0.05332089496
2006-05-24,0.05665439474
2006-05-25,0.05998800559
2006-05-26,0.0633217275
2006-05-29,0.06665556048
2006-05-30,0.06998950453
2006-05-31,0.07332355967
2006-06-01,0.06631130701
2006-06-02,0.0592995457
2006-06-05,0.05228827572
2006-06-06,0.04527749702
2006-06-07,0.03826720958
2006-06-08,0.03125741335
2006-06-09,0.02424810831
2006-06-12,0.01723929442
2006-06-13,0.01023097165
2006-06-14,0.003223139959
2006-06-16,-0.003784200687
2006-06-19,-0.01079105032
2006-06-20,-0.01779740898
2006-06-21,-0.02480327669
2006-06-22,-0.03180865349
2006-06-23,-0.03881353942
2006-06-26,-0.0458179345
2006-06-27,-0.05282183879
2006-06-28,-0.05982525229
2006-06-29,-0.06682817507
2006-06-30,-0.07383060714
2006-07-03,-0.06750775433
2006-07-04,-0.06118450144
2006-07-05,-0.05486084845
2006-07-06,-0.04853679533
2006-07-07,-0.04221234205
2006-07-10,-0.03588748859
2006-07-11,-0.02956223493
2006-07-12,-0.02323658103
2006-07-13,-0.01691052687
2006-07-14,-0.01058407243
2006-07-17,-0.004257217687
2006-07-18,0.002070037392
2006-07-19,0.00839769283
2006-07-20,0.01472574865
2006-07-21,0.02105420488
2006-07-24,0.02738306155
2006-07-25,0.03371231868
2006-07-26,0.04004197629
2006-07-27,0.04637203441
2006-07-28,0.05270249307
2006-07-31,0.05903335229
2006-08-01,0.06070059996
2006-08-02,0.06236787541
2006-08-03,0.06403517864
2006-08-04,0.06570250966
2006-08-07,0.06736986846
2006-08-08,0.06903725504
2006-08-09,0.0707046694
2006-08-10,0.07237211154
2006-08-11,0.07403958148
2006-08-14,0.07570707919
2006-08-15,0.07737460469
2006-08-16,0.07904215798
2006-08-17,0.08070973905
2006-08-18,0.0823773479
2006-08-21,0.08404498455
2006-08-22,0.08571264898
2006-08-23,0.0873803412
2006-08-24,0.08904806121
2006-08-25,0.090715809
2006-08-28,0.09238358459
2006-08-29,0.09405138796
2006-08-30,0.09571921912
2006-08-31,0.09738707808
2006-09-01,0.104386793
2006-09-04,0.1113869975
2006-09-05,0.1183876914
2006-09-06,0.1253888749
2006-09-08,0.132390548
2006-09-11,0.1393927107
2006-09-12,0.1463953631
2006-09-13,0.1533985051
2006-09-14,0.1604021369
2006-09-15,0.1674062585
2006-09-18,0.1744108698
2006-09-19,0.1814159709
2006-09-20,0.1884215619
2006-09-21,0.1954276429
2006-09-22,0.2024342137
2006-09-25,0.2094412745
2006-09-26,0.2164488253
2006-09-27,0.2234568661
2006-09-28,0.230465397
2006-09-29,0.237474418
2006-10-02,0.2484829915
2006-10-03,0.259492774
2006-10-04,0.2705037656
2006-10-05,0.2815159665
2006-10-06,0.2925293768
2006-10-09,0.3035439967
2006-10-10,0.3145598263
2006-10-11,0.3255768657
2006-10-13,0.336595115
2006-10-16,0.3476145744
2006-10-17,0.358635244
2006-10-18,0.3696571239
2006-10-19,0.3806802144
2006-10-20,0.3917045154
2006-10-23,0.4027300272
2006-10-24,0.4137567499
2006-10-25,0.4247846835
2006-10-26,0.4358138283
2006-10-27,0.4468441844
2006-10-30,0.4578757519
2006-10-31,0.4689085309
2006-11-01,0.4792747943
2006-11-03,0.4896421273
2006-11-06,0.5000105299
2006-11-07,0.5103800024
2006-11-08,0.5207505447
2006-11-09,0.5311221571
2006-11-10,0.5414948396
2006-11-13,0.5518685923
2006-11-14,0.5622434154
2006-11-16,0.572619309
2006-11-17,0.5829962731
2006-11-21,0.5933743079
2006-11-22,0.6037534135
2006-11-23,0.6141335901
2006-11-24,0.6245148376
2006-11-27,0.6348971562
2006-11-28,0.6452805461
2006-11-29,0.6556650074
2006-11-30,0.66605054
2006-12-01,0.6821198581
2006-12-04,0.6981917412
2006-12-05,0.7142661899
2006-12-06,0.7303432046
2006-12-07,0.7464227857
2006-12-08,0.7625049335
2006-12-11,0.7785896485
2006-12-12,0.7946769311
2006-12-13,0.8107667818
2006-12-14,0.8268592008
2006-12-15,0.8429541887
2006-12-18,0.8590517459
2006-12-19,0.8751518727
2006-12-20,0.8912545695
2006-12-21,0.9073598368
2006-12-22,0.923467675
2006-12-26,0.9395780845
2006-12-27,0.9556910658
2006-12-28,0.9718066191
2007-01-02,0.9865844137
2007-01-03,1.001364371
2007-01-04,1.016146492
2007-01-05,1.030930776
2007-01-08,1.045717223
2007-01-09,1.060505835
2007-01-10,1.075296612
2007-01-11,1.090089553
2007-01-12,1.104884659
2007-01-15,1.11968193
2007-01-16,1.134481367
2007-01-17,1.14928297
2007-01-18,1.164086739
2007-01-19,1.178892675
2007-01-22,1.193700778
2007-01-23,1.208511048
2007-01-24,1.223323486
2007-01-26,1.238138091
2007-01-29,1.252954865
2007-01-30,1.267773807
2007-01-31,1.282594918
2007-02-01,1.297418199
2007-02-02,1.312243648
2007-02-05,1.327071268
2007-02-06,1.341901057
2007-02-07,1.356733017
2007-02-08,1.371567148
2007-02-09,1.38640345
2007-02-12,1.401241923
2007-02-13,1.416082568
2007-02-14,1.430925385
2007-02-15,1.445770374
2007-02-16,1.460617536
2007-02-20,1.475466871
2007-02-21,1.490318379
2007-02-22,1.505172061
2007-02-23,1.520027917
2007-02-26,1.534885947
2007-02-27,1.549746151
2007-02-28,1.56460853
2007-03-01,1.577112485
2007-03-02,1.589617979
2007-03-05,1.602125013
2007-03-06,1.614633586
2007-03-07,1.6271437
2007-03-08,1.639655353
2007-03-09,1.652168547
2007-03-12,1.664683282
2007-03-13,1.677199557
2007-03-14,1.689717373
2007-03-15,1.702236731
2007-03-16,1.714757629
2007-03-19,1.727280069
2007-03-20,1.739804051
2007-03-21,1.752329575
2007-03-22,1.76485664
2007-03-23,1.777385248
2007-03-26,1.789915398
2007-03-27,1.802447091
2007-03-28,1.814980327
2007-03-29,1.827515106
2007-03-30,1.840051428
2007-04-02,1.848527861
2007-04-03,1.857005
2007-04-04,1.865482844
2007-04-05,1.873961393
2007-04-09,1.882440649
2007-04-10,1.89092061
2007-04-11,1.899401277
2007-04-12,1.90788265
2007-04-13,1.916364729
2007-04-16,1.924847513
2007-04-17,1.933331004
2007-04-18,1.941815201
2007-04-19,1.950300104
2007-04-20,1.958785713
2007-04-23,1.967272029
2007-04-24,1.975759051
2007-04-25,1.984246779
2007-04-26,1.992735214
2007-04-27,2.001224355
2007-04-30,2.009714203
2007-05-02,2.019222249
2007-05-03,2.02873118
2007-05-04,2.038240998
2007-05-07,2.047751702
2007-05-08,2.057263293
2007-05-09,2.06677577
2007-05-10,2.076289134
2007-05-11,2.085803384
2007-05-14,2.095318522
2007-05-15,2.104834546
2007-05-16,2.114351457
2007-05-17,2.123869256
2007-05-18,2.133387941
2007-05-21,2.142907513
2007-05-22,2.152427973
2007-05-23,2.161949321
2007-05-24,2.171471555
2007-05-25,2.180994678
2007-05-28,2.190518687
2007-05-29,2.200043585
2007-05-30,2.20956937
2007-05-31,2.219096044
2007-06-01,2.228623605
2007-06-04,2.238152054
2007-06-05,2.247681392
2007-06-06,2.257211617
2007-06-08,2.266742731
2007-06-11,2.276274733
2007-06-12,2.285807624
2007-06-13,2.295341403
2007-06-14,2.304876071
2007-06-15,2.314411627
2007-06-18,2.323948073
2007-06-19,2.333485407
2007-06-20,2.34302363
2007-06-21,2.352562742
2007-06-22,2.362102743
2007-06-25,2.371643634
2007-06-26,2.381185414
2007-06-27,2.390728083
2007-06-28,2.400271641
2007-06-29,2.409816089
2007-07-02,2.417999386
2007-07-03,2.426183336
2007-07-04,2.434367941
2007-07-05,2.442553199
2007-07-06,2.450739112
2007-07-10,2.458925679
2007-07-11,2.467112899
2007-07-12,2.475300774
2007-07-13,2.483489304
2007-07-16,2.491678487
2007-07-17,2.499868325
2007-07-18,2.508058818
2007-07-19,2.516249965
2007-07-20,2.524441766
2007-07-23,2.532634222
2007-07-24,2.540827333
2007-07-25,2.549021098
2007-07-26,2.557215518
2007-07-27,2.565410593
2007-07-30,2.573606323
2007-07-31,2.581802707
2007-08-01,2.59783746
2007-08-02,2.61387472
2007-08-03,2.629914486
2007-08-06,2.645956759
2007-08-07,2.66200154
2007-08-08,2.678048829
2007-08-09,2.694098626
2007-08-10,2.710150932
2007-08-13,2.726205747
2007-08-14,2.742263072
2007-08-15,2.758322907
2007-08-16,2.774385252
2007-08-17,2.790450108
2007-08-20,2.806517475
2007-08-21,2.822587353
2007-08-22,2.838659744
2007-08-23,2.854734646
2007-08-24,2.870812062
2007-08-27,2.88689199
2007-08-28,2.902974432
2007-08-29,2.919059388
2007-08-30,2.935146858
2007-08-31,2.951236843
2007-09-03,2.95740855
2007-09-04,2.963580626
2007-09-05,2.969753072
2007-09-06,2.975925889
2007-09-10,2.982099075
2007-09-11,2.988272632
2007-09-12,2.994446559
2007-09-13,3.000620856
2007-09-14,3.006795523
2007-09-17,3.01297056
2007-09-18,3.019145967
2007-09-19,3.025321744
2007-09-20,3.031497892
2007-09-21,3.03767441
2007-09-24,3.043851298
2007-09-25,3.050028557
2007-09-26,3.056206186
2007-09-27,3.062384185
2007-09-28,3.068562554
2007-10-01,3.078854495
2007-10-02,3.089147463
2007-10-03,3.09944146
2007-10-04,3.109736484
2007-10-05,3.120032536
2007-10-08,3.130329616
2007-10-09,3.140627724
2007-10-10,3.150926861
2007-10-11,3.161227026
2007-10-15,3.17152822
2007-10-16,3.181830442
2007-10-17,3.192133693
2007-10-18,3.202437973
2007-10-19,3.212743282
2007-10-22,3.22304962
2007-10-23,3.233356987
2007-10-24,3.243665383
2007-10-25,3.253974809
2007-10-26,3.264285264
2007-10-29,3.274596748
2007-10-30,3.284909262
2007-10-31,3.295222806
2007-11-01,3.308282897
2007-11-05,3.321344638
2007-11-06,3.334408031
2007-11-07,3.347473076
2007-11-08,3.360539772
2007-11-09,3.37360812
2007-11-12,3.386678121
2007-11-13,3.399749775
2007-11-14,3.412823081
2007-11-16,3.42589804
2007-11-19,3.438974652
2007-11-21,3.452052917
2007-11-22,3.465132836
2007-11-23,3.478214409
2007-11-26,3.491297635
2007-11-27,3.504382516
2007-11-28,3.517469051
2007-11-29,3.530557241
2007-11-30,3.543647086
2007-12-03,3.569096942
2007-12-04,3.594553053
2007-12-05,3.620015422
2007-12-06,3.645484048
2007-12-07,3.670958935
2007-12-10,3.696440083
2007-12-11,3.721927494
2007-12-12,3.74742117
2007-12-13,3.772921111
2007-12-14,3.79842732
2007-12-17,3.823939799
2007-12-18,3.849458548
2007-12-19,3.874983569
2007-12-20,3.900514864
2007-12-21,3.926052434
2007-12-26,3.951596281
2007-12-27,3.977146407
2007-12-28,4.002702812
2008-01-02,4.02137461
2008-01-03,4.040049761
2008-01-04,4.058728264
2008-01-07,4.077410121
2008-01-08,4.096095331
2008-01-09,4.114783897
2008-01-10,4.133475817
2008-01-11,4.152171093
2008-01-14,4.170869726
2008-01-15,4.189571716
2008-01-16,4.208277063
2008-01-17,4.226985768
2008-01-18,4.245697833
2008-01-21,4.264413256
2008-01-22,4.28313204
2008-01-23,4.301854184
2008-01-24,4.32057969
2008-01-28,4.339308557
2008-01-29,4.358040787
2008-01-30,4.37677638
2008-01-31,4.395515336
2008-02-01,4.41252635
2008-02-06,4.429540135
2008-02-07,4.446556693
2008-02-08,4.463576024
2008-02-11,4.480598128
2008-02-12,4.497623006
2008-02-13,4.514650658
2008-02-14,4.531681084
2008-02-15,4.548714286
2008-02-18,4.565750263
2008-02-19,4.582789016
2008-02-20,4.599830545
2008-02-21,4.616874852
2008-02-22,4.633921935
2008-02-25,4.650971797
2008-02-26,4.668024437
2008-02-27,4.685079855
2008-02-28,4.702138053
2008-02-29,4.71919903
2008-03-03,4.735915352
2008-03-04,4.752634342
2008-03-05,4.769356001
2008-03-06,4.78608033
2008-03-07,4.802807328
2008-03-10,4.819536996
2008-03-11,4.836269335
2008-03-12,4.853004345
2008-03-13,4.869742026
2008-03-14,4.88648238
2008-03-17,4.903225405
2008-03-18,4.919971103
2008-03-19,4.936719474
2008-03-20,4.953470519
2008-03-24,4.970224238
2008-03-25,4.986980631
2008-03-26,5.003739699
2008-03-27,5.020501442
2008-03-28,5.037265861
2008-03-31,5.054032956
2008-04-01,5.073241846
2008-04-02,5.092454249
2008-04-03,5.111670165
2008-04-04,5.130889595
2008-04-07,5.150112538
2008-04-08,5.169338997
2008-04-09,5.188568971
2008-04-10,5.207802461
2008-04-11,5.227039468
2008-04-14,5.246279993
2008-04-15,5.265524035
2008-04-16,5.284771597
2008-04-17,5.304022677
2008-04-18,5.323277278
2008-04-22,5.342535399
2008-04-23,5.361797042
2008-04-24,5.381062207
2008-04-25,5.400330894
2008-04-28,5.419603104
2008-04-29,5.438878839
2008-04-30,5.458158098
2008-05-02,5.485823254
2008-05-05,5.513495668
2008-05-06,5.541175342
2008-05-07,5.568862277
2008-05-08,5.596556475
2008-05-09,5.624257938
2008-05-12,5.651966668
2008-05-13,5.679682667
2008-05-14,5.707405937
2008-05-15,5.73513648
2008-05-16,5.762874297
2008-05-19,5.790619391
2008-05-20,5.818371763
2008-05-21,5.846131415
2008-05-23,5.87389835
2008-05-26,5.901672569
2008-05-27,5.929454074
2008-05-28,5.957242868
2008-05-29,5.985038951
2008-05-30,6.012842326
2008-06-02,6.038899082
2008-06-03,6.064962243
2008-06-04,6.09103181
2008-06-05,6.117107784
2008-06-06,6.143190168
2008-06-09,6.169278963
2008-06-10,6.195374169
2008-06-11,6.22147579
2008-06-12,6.247583826
2008-06-13,6.27369828
2008-06-16,6.299819151
2008-06-17,6.325946444
2008-06-18,6.352080157
2008-06-19,6.378220295
2008-06-20,6.404366857
2008-06-23,6.430519846
2008-06-24,6.456679262
2008-06-25,6.482845109
2008-06-26,6.509017387
2008-06-27,6.535196098
2008-06-30,6.561381243
2008-07-01,6.580159028
2008-07-02,6.598940122
2008-07-03,6.617724526
2008-07-04,6.63651224
2008-07-07,6.655303265
2008-07-08,6.674097601
2008-07-10,6.692895248
2008-07-11,6.711696209
2008-07-14,6.730500482
2008-07-15,6.749308069
2008-07-16,6.76811897
2008-07-17,6.786933186
2008-07-18,6.805750717
2008-07-21,6.824571564
2008-07-22,6.843395727
2008-07-23,6.862223208
2008-07-24,6.881054007
2008-07-25,6.899888123
2008-07-28,6.918725559
2008-07-29,6.937566314
2008-07-30,6.956410389
2008-07-31,6.975257785
2008-08-01,6.985228655
2008-08-04,6.995200454
2008-08-05,7.005173183
2008-08-06,7.015146841
2008-08-07,7.025121429
2008-08-08,7.035096947
2008-08-11,7.045073394
2008-08-12,7.055050772
2008-08-13,7.065029079
2008-08-14,7.075008316
2008-08-15,7.084988484
2008-08-18,7.094969581
2008-08-19,7.104951609
2008-08-20,7.114934568
2008-08-21,7.124918457
2008-08-22,7.134903276
2008-08-25,7.144889026
2008-08-26,7.154875707
2008-08-27,7.164863319
2008-08-28,7.174851861
2008-08-29,7.184841335
2008-09-01,7.194119034
2008-09-02,7.203397536
2008-09-03,7.212676841
2008-09-04,7.22195695
2008-09-05,7.231237862
2008-09-08,7.240519577
2008-09-09,7.249802096
2008-09-10,7.259085418
2008-09-11,7.268369543
2008-09-12,7.277654472
2008-09-15,7.286940205
2008-09-16,7.296226742
2008-09-17,7.305514082
2008-09-18,7.314802227
2008-09-19,7.324091175
2008-09-22,7.333380927
2008-09-23,7.342671484
2008-09-24,7.351962844
2008-09-25,7.361255009
2008-09-26,7.370547978
2008-09-29,7.379841752
2008-09-30,7.38913633
2008-10-01,7.405209768
2008-10-02,7.421285611
2008-10-03,7.437363861
2008-10-06,7.453444517
2008-10-07,7.46952758
2008-10-08,7.48561305
2008-10-09,7.501700928
2008-10-10,7.517791214
2008-10-13,7.533883908
2008-10-14,7.549979011
2008-10-15,7.566076523
2008-10-16,7.582176444
2008-10-17,7.598278775
2008-10-20,7.614383516
2008-10-21,7.630490668
2008-10-22,7.64660023
2008-10-23,7.662712204
2008-10-24,7.678826589
2008-10-27,7.694943386
2008-10-28,7.711062595
2008-10-29,7.727184217
2008-10-30,7.743308252
2008-10-31,7.7594347
2008-11-03,7.772343385
2008-11-04,7.785253617
2008-11-05,7.798165395
2008-11-06,7.811078719
2008-11-07,7.823993591
2008-11-10,7.836910009
2008-11-11,7.849827975
2008-11-12,7.862747488
2008-11-13,7.875668549
2008-11-14,7.888591158
2008-11-17,7.901515315
2008-11-18,7.91444102
2008-11-19,7.927368273
2008-11-21,7.940297075
2008-11-24,7.953227426
2008-11-25,7.966159326
2008-11-26,7.979092775
2008-11-27,7.992027773
2008-11-28,8.004964321
2008-12-01,8.015031167
2008-12-02,8.025098951
2008-12-03,8.035167674
2008-12-04,8.045237335
2008-12-05,8.055307935
2008-12-08,8.065379473
2008-12-09,8.075451951
2008-12-10,8.085525367
2008-12-11,8.095599722
2008-12-12,8.105675016
2008-12-15,8.115751249
2008-12-16,8.125828421
2008-12-17,8.135906532
2008-12-18,8.145985583
2008-12-19,8.156065574
2008-12-22,8.166146503
2008-12-23,8.176228373
2008-12-26,8.186311182
2008-12-29,8.196394931
2008-12-30,8.20647962
2009-01-02,8.223752616
2009-01-05,8.24102837
2009-01-06,8.258306881
2009-01-07,8.275588151
2009-01-08,8.292872179
2009-01-09,8.310158967
2009-01-12,8.327448513
2009-01-13,8.34474082
2009-01-14,8.362035887
2009-01-15,8.379333715
2009-01-16,8.396634304
2009-01-19,8.413937655
2009-01-20,8.431243768
2009-01-21,8.448552643
2009-01-22,8.465864282
2009-01-23,8.483178684
2009-01-26,8.50049585
2009-01-27,8.51781578
2009-01-28,8.535138475
2009-01-29,8.552463935
2009-01-30,8.569792161
2009-02-02,8.5896439
2009-02-03,8.609499269
2009-02-04,8.629358269
2009-02-05,8.6492209
2009-02-06,8.669087162
2009-02-09,8.688957057
2009-02-10,8.708830586
2009-02-11,8.728707748
2009-02-12,8.748588544
2009-02-13,8.768472976
2009-02-16,8.788361044
2009-02-17,8.808252748
2009-02-18,8.828148089
2009-02-19,8.848047068
2009-02-20,8.867949685
2009-02-25,8.887855942
2009-02-26,8.907765838
2009-02-27,8.927679375
2009-03-02,8.93493421
2009-03-03,8.942189528
2009-03-04,8.949445329
2009-03-05,8.956701613
2009-03-06,8.963958381
2009-03-09,8.971215632
2009-03-10,8.978473366
2009-03-11,8.985731584
2009-03-12,8.992990285
2009-03-13,9.00024947
2009-03-16,9.007509138
2009-03-17,9.014769289
2009-03-18,9.022029924
2009-03-19,9.029291043
2009-03-20,9.036552645
2009-03-23,9.043814731
2009-03-24,9.051077301
2009-03-25,9.058340354
2009-03-26,9.065603891
2009-03-27,9.072867912
2009-03-30,9.080132416
2009-03-31,9.087397405
2009-04-01,9.104811022
2009-04-02,9.122227419
2009-04-03,9.139646596
2009-04-06,9.157068554
2009-04-07,9.174493293
2009-04-08,9.191920814
2009-04-09,9.209351116
2009-04-13,9.226784201
2009-04-14,9.244220068
2009-04-15,9.261658719
2009-04-16,9.279100154
2009-04-17,9.296544373
2009-04-20,9.313991376
2009-04-22,9.331441165
2009-04-23,9.348893739
2009-04-24,9.366349099
2009-04-27,9.383807245
2009-04-28,9.401268178
2009-04-29,9.418731899
2009-04-30,9.436198407
2009-05-04,9.453304583
2009-05-05,9.470413433
2009-05-06,9.487524958
2009-05-07,9.504639157
2009-05-08,9.521756031
2009-05-11,9.538875581
2009-05-12,9.555997807
2009-05-13,9.57312271
2009-05-14,9.590250289
2009-05-15,9.607380545
2009-05-18,9.624513479
2009-05-19,9.641649091
2009-05-20,9.658787382
2009-05-21,9.675928351
2009-05-22,9.693072
2009-05-25,9.710218329
2009-05-26,9.727367338
2009-05-27,9.744519027
2009-05-28,9.761673398
2009-05-29,9.77883045
2009-06-01,9.791981041
2009-06-02,9.805133209
2009-06-03,9.818286951
2009-06-04,9.83144227
2009-06-05,9.844599164
2009-06-08,9.857757634
2009-06-09,9.870917681
2009-06-10,9.884079304
2009-06-12,9.897242503
2009-06-15,9.91040728
2009-06-16,9.923573634
2009-06-17,9.936741564
2009-06-18,9.949911073
2009-06-19,9.963082158
2009-06-22,9.976254822
2009-06-23,9.989429064
2009-06-24,10.00260488
2009-06-25,10.01578228
2009-06-26,10.02896126
2009-06-29,10.04214181
2009-06-30,10.05532395
2009-07-01,10.06411818
2009-07-02,10.07291311
2009-07-03,10.08170874
2009-07-06,10.09050508
2009-07-07,10.09930212
2009-07-08,10.10809986
2009-07-10,10.11689831
2009-07-13,10.12569746
2009-07-14,10.13449731
2009-07-15,10.14329787
2009-07-16,10.15209912
2009-07-17,10.16090109
2009-07-20,10.16970375
2009-07-21,10.17850712
2009-07-22,10.18731119
2009-07-23,10.19611597
2009-07-24,10.20492145
2009-07-27,10.21372763
2009-07-28,10.22253452
2009-07-29,10.23134211
2009-07-30,10.2401504
2009-07-31,10.2489594
2009-08-03,10.25446785
2009-08-04,10.25997658
2009-08-05,10.26548559
2009-08-06,10.27099487
2009-08-07,10.27650443
2009-08-10,10.28201426
2009-08-11,10.28752437
2009-08-12,10.29303475
2009-08-13,10.29854541
2009-08-14,10.30405634
2009-08-17,10.30956755
2009-08-18,10.31507903
2009-08-19,10.32059079
2009-08-20,10.32610282
2009-08-21,10.33161513
2009-08-24,10.33712772
2009-08-25,10.34264058
2009-08-26,10.34815371
2009-08-27,10.35366713
2009-08-28,10.35918081
2009-08-31,10.36469478
2009-09-01,10.37351373
2009-09-02,10.38233338
2009-09-03,10.39115374
2009-09-04,10.3999748
2009-09-08,10.40879657
2009-09-09,10.41761905
2009-09-10,10.42644222
2009-09-11,10.43526611
2009-09-14,10.4440907
2009-09-15,10.45291599
2009-09-16,10.46174199
2009-09-17,10.4705687
2009-09-18,10.47939611
2009-09-21,10.48822422
2009-09-22,10.49705304
2009-09-23,10.50588257
2009-09-24,10.5147128
2009-09-25,10.52354374
2009-09-28,10.53237538
2009-09-29,10.54120773
2009-09-30,10.55004078
2009-10-01,10.56034485
2009-10-02,10.57064988
2009-10-05,10.58095586
2009-10-06,10.59126281
2009-10-07,10.60157072
2009-10-08,10.61187959
2009-10-09,10.62218942
2009-10-13,10.63250021
2009-10-14,10.64281196
2009-10-15,10.65312467
2009-10-16,10.66343834
2009-10-19,10.67375298
2009-10-20,10.68406858
2009-10-21,10.69438513
2009-10-22,10.70470265
2009-10-23,10.71502113
2009-10-26,10.72534058
2009-10-27,10.73566098
2009-10-28,10.74598235
2009-10-29,10.75630468
2009-10-30,10.76662797
2009-11-03,10.78173616
2009-11-04,10.7968464
2009-11-05,10.81195871
2009-11-06,10.82707308
2009-11-09,10.84218952
2009-11-10,10.85730801
2009-11-11,10.87242857
2009-11-12,10.88755118
2009-11-13,10.90267587
2009-11-16,10.91780261
2009-11-17,10.93293142
2009-11-18,10.94806229
2009-11-19,10.96319522
2009-11-23,10.97833022
2009-11-24,10.99346728
2009-11-25,11.00860641
2009-11-26,11.0237476
2009-11-27,11.03889086
2009-11-30,11.05403618
2009-12-01,11.06770841
2009-12-02,11.08138233
2009-12-03,11.09505792
2009-12-04,11.1087352
2009-12-07,11.12241417
2009-12-08,11.13609481
2009-12-09,11.14977715
2009-12-10,11.16346116
2009-12-11,11.17714686
2009-12-14,11.19083425
2009-12-15,11.20452332
2009-12-16,11.21821408
2009-12-17,11.23190652
2009-12-18,11.24560065
2009-12-21,11.25929646
2009-12-22,11.27299396
2009-12-23,11.28669315
2009-12-28,11.30039402
2009-12-29,11.31409658
2009-12-30,11.32780083
2010-01-04,11.35553238
2010-01-05,11.38327084
2010-01-06,11.41101621
2010-01-07,11.43876849
2010-01-08,11.46652769
2010-01-11,11.49429379
2010-01-12,11.52206682
2010-01-13,11.54984676
2010-01-14,11.57763363
2010-01-15,11.60542741
2010-01-18,11.63322812
2010-01-19,11.66103576
2010-01-20,11.68885032
2010-01-21,11.71667181
2010-01-22,11.74450023
2010-01-26,11.77233558
2010-01-27,11.80017786
2010-01-28,11.82802709
2010-01-29,11.85588324
2010-02-01,11.88485669
2010-02-02,11.91383764
2010-02-03,11.9428261
2010-02-04,11.97182206
2010-02-05,12.00082554
